-- TABLE Pozice

INSERT INTO Pozice(Nazev) VALUES ('Management');

INSERT INTO Pozice(Nazev) VALUES ('IT');

INSERT INTO Pozice(Nazev) VALUES ('Accounting');

INSERT INTO Pozice(Nazev) VALUES ('Sales');

INSERT INTO Pozice(Nazev) VALUES ('Security');

INSERT INTO Pozice(Nazev) VALUES ('Storage worker');

-- TABLE Parametry

INSERT INTO Parametry(Nazev) VALUES ('Velikost');

INSERT INTO Parametry(Nazev) VALUES ('V·ha');

INSERT INTO Parametry(Nazev) VALUES ('Vyska');

INSERT INTO Parametry(Nazev) VALUES ('Sirka');

INSERT INTO Parametry(Nazev) VALUES ('Pameù');

-- TABLE Sklady

INSERT INTO Sklady (Mesto, Kapacita) Values ('Hradec Kralove','Velky');

insert into Sklady (Mesto, Kapacita) values ('Tanashicho', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Montauban', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Lasi Dua', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Burgeo', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Ueki', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Ryazanskaya', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Oslo', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Weifang', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Malanje', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('B?n C?u', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('San Fernando', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Darchula', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Meylan', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Hepingjie', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Vatutine', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Barcelona', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Nggambel', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Nansha', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Frutillar', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Cabouco', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Carrasqueira', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Parreira', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Palkovice', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Carmo do ParanaÌba', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Huanchaco', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Lanot', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Tonjongsari', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Gisiliba', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Polyk·rpi', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Cimonyong', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Sida', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Balangpule', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Chengji', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Sumberkindagan', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Miaojie', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Duluth', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Xiagang', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Inuvik', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Martanesh', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Dampek', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('MedellÌn', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Qalëah-ye Kuhnah', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Port-Vila', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Dajt', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Hun', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Yishan', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Raojan', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Niono', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Feitoria', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Emnambithi-Ladysmith', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Krasnosilka', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Vale', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Frˆsˆn', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Sydney', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Montpellier', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Quintas', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Lipnica Wielka', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('San JosÈ', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Remedios', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Muyi', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('General Manuel J. Campos', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Cikiruh', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Xuedian', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('RizÛmata', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Little Rock', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('San Jose', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Ikhtiman', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Stockholm', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Guisser', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Pivka', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Bousso', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Puricay', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Hongxingqiao', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Xiaohebian', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Jihuluntu Sumu', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Antonio Toledo Corro', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Santa Luzia', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Chernyanka', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Salerno', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Shiqian', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Punta de BombÛn', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('L·vara', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Pliwetan', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('T‚y H?', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Komi', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Lieksa', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Sangzhen', 'Stredni');
